step,AvgRoutedR,AvgR,AvgRouted%,ActorLoss,BaselineLoss
0,1101.586171875,3048.1142578125,78.125,3838.03759765625,15129768.0
1,1105.21203125,3050.947265625,78.125,3816.259033203125,14872213.0
2,1096.9790157004832,2801.07275390625,80.859375,3464.752685546875,13418826.0
3,1098.7734375,3045.91748046875,78.125,3744.017333984375,14266112.0
4,1099.2862877833754,3098.4697265625,77.5390625,3616.587646484375,14365338.0
5,1100.8467487373737,3117.061279296875,77.34375,3770.868408203125,14632931.0
6,1097.793244949495,3114.69970703125,77.34375,3775.724365234375,15213237.0
7,1100.3314462560386,2803.783203125,80.859375,3817.35546875,15857243.0
8,1101.1424542682928,2873.96142578125,80.078125,3508.29931640625,16407952.0
9,1098.1931540342298,2888.986328125,79.8828125,3100.269287109375,13400690.0
10,1099.3712377149877,2924.695556640625,79.4921875,2821.22509765625,13477463.0
11,1100.5184624697335,2821.316650390625,80.6640625,3413.55517578125,16293827.0
12,1096.5003048780488,2870.24462890625,80.078125,3233.0546875,15513139.0
13,1097.6897956161138,2662.54931640625,82.421875,3074.609375,15377856.0
14,1098.6763392857142,2941.52880859375,79.296875,2385.905517578125,13315720.0
15,1099.9654287439614,2803.48779296875,80.859375,2776.275390625,14986519.0
16,1098.5124378109454,3010.94091796875,78.515625,2522.177734375,13921672.0
17,1098.9065462085307,2663.551513671875,82.421875,2575.58447265625,16184211.0
18,1097.9483343160377,2627.98828125,82.8125,2767.82275390625,15672509.0
19,1100.3636568509614,2769.0458984375,81.25,2572.208740234375,15770714.0
20,1098.3828835227273,2350.17333984375,85.9375,2892.172119140625,16531322.0
21,1104.1411924939466,2824.239013671875,80.6640625,2919.400390625,17407966.0
22,1100.6342165898618,2456.39697265625,84.765625,2468.36962890625,15717459.0
23,1099.4338714454977,2663.98681640625,82.421875,2570.974853515625,15678063.0
24,1098.588061097257,3028.385986328125,78.3203125,2474.95849609375,14915346.0
25,1098.097628281623,2715.04443359375,81.8359375,2400.798583984375,15375040.0
26,1100.3400692840646,2473.52978515625,84.5703125,2530.58837890625,16529831.0
27,1100.8980704697988,2230.6669921875,87.3046875,2549.255126953125,16684547.0
28,1098.6830975750577,2472.12841796875,84.5703125,2573.34912109375,15844475.0
29,1100.6446759259259,2491.168701171875,84.375,2556.839599609375,16698301.0
30,1097.435326738609,2749.2783203125,81.4453125,2525.376953125,16004813.0
31,1098.001640811456,2714.966552734375,81.8359375,2540.89111328125,15800851.0
32,1100.2450697815534,2838.478271484375,80.46875,2470.785888671875,16467655.0
33,1098.864058924485,2402.741455078125,85.3515625,2391.772705078125,15549048.0
34,1102.4960572429907,2562.24267578125,83.59375,2452.970458984375,16639322.0
35,1101.1827205882353,2613.28662109375,83.0078125,2323.067138671875,15838730.0
36,1098.9198275862068,2437.559326171875,84.9609375,2421.964599609375,15637917.0
37,1098.2263773696682,2662.99169921875,82.421875,2392.068115234375,15517968.0
38,1096.8676512557079,2383.6484375,85.546875,2496.39306640625,17211758.0
39,1098.0097383720931,2523.719482421875,83.984375,2616.867919921875,17177942.0
40,1100.6762728832953,2404.2880859375,85.3515625,2806.635498046875,17019440.0
41,1098.0711009174313,2419.450927734375,85.15625,2483.214599609375,16994030.0
42,1099.5519376456878,2542.3984375,83.7890625,2636.303955078125,16769619.0
43,1096.4166417464114,2731.05908203125,81.640625,2378.326904296875,15071888.0
44,1101.066012880562,2578.427734375,83.3984375,2360.685302734375,16490144.0
45,1098.3187356651376,2419.662109375,85.15625,2590.219970703125,17707730.0
46,1098.6817318925234,2559.05419921875,83.59375,2295.513427734375,16238008.0
47,1097.746203271028,2558.2724609375,83.59375,2224.167236328125,14742682.0
48,1098.2328629032259,2454.36181640625,84.765625,2433.241455078125,16630767.0
49,1098.260613207547,2628.2470703125,82.8125,2350.658935546875,15845682.0
50,1094.7293346774193,2451.3916015625,84.765625,2499.899169921875,16832948.0
51,1094.1948784722222,2485.72705078125,84.375,2539.076904296875,16539632.0
52,1097.7117005813955,2523.468994140625,83.984375,2212.408203125,16221853.0
53,1097.5030147058824,2610.232177734375,83.0078125,2387.34130859375,16774093.0
54,1097.05346132287,2244.69873046875,87.109375,2546.498779296875,16821892.0
55,1096.1345663265306,2330.8505859375,86.1328125,2442.930419921875,16518658.0
56,1097.5979403409092,2349.49853515625,85.9375,2564.411865234375,16561989.0
57,1097.434685334873,2471.072509765625,84.5703125,2391.70556640625,16232202.0
58,1095.0229820627803,2242.9306640625,87.109375,2553.161376953125,17423286.0
59,1095.8803146258504,2330.631103515625,86.1328125,2452.45947265625,17465816.0
60,1096.5001395089287,2209.43798828125,87.5,2805.7939453125,17788822.0
61,1098.8162219101123,2263.61962890625,86.9140625,2519.50732421875,16927518.0
62,1096.779768623025,2296.6279296875,86.5234375,2413.337646484375,15881853.0
63,1098.5296016483517,2089.513671875,88.8671875,2473.148193359375,15865066.0
64,1096.6099355381166,2244.3125,87.109375,2841.38134765625,17624982.0
65,1096.4714265046296,2487.6474609375,84.375,2707.575439453125,17754660.0
66,1097.2348294183446,2227.468505859375,87.3046875,2783.57275390625,18073182.0
67,1095.409943181818,2347.6181640625,85.9375,2767.673095703125,17416534.0
68,1096.9953368596882,2192.482421875,87.6953125,2502.164794921875,17268860.0
69,1097.038683920705,2105.577392578125,88.671875,3257.560546875,19365630.0
70,1094.9969938478748,2225.515625,87.3046875,2828.499755859375,17871370.0
71,1097.0350167410713,2209.9052734375,87.5,3018.53515625,19470084.0
72,1096.477329799107,2209.41796875,87.5,2847.930908203125,16901190.0
73,1097.2159463894968,2053.569580078125,89.2578125,2786.713623046875,18332762.0
74,1096.0827814569536,2122.11962890625,88.4765625,3293.50634765625,20636774.0
75,1098.538070712695,2193.835693359375,87.6953125,2969.730224609375,17204304.0
76,1099.2024515086207,1933.6522216796875,90.625,2896.49609375,17485604.0
77,1095.585486111111,2173.8544921875,87.890625,3157.708740234375,19750006.0
78,1096.260463800905,2313.56884765625,86.328125,2828.648681640625,17010736.0
79,1097.5865066225165,2123.45068359375,88.4765625,2891.380126953125,17301912.0
80,1096.4168682795698,1913.7381591796875,90.8203125,3059.241943359375,18659568.0
81,1096.9678472222222,2175.06982421875,87.890625,3080.019287109375,17641246.0
82,1096.1668669871794,1861.340087890625,91.40625,3138.931396484375,18631424.0
83,1095.810597826087,2000.142333984375,89.84375,2679.35302734375,15546995.0
84,1097.797539893617,1828.056396484375,91.796875,3015.51025390625,18296486.0
85,1093.1823937908496,2015.1763916015625,89.6484375,3046.930908203125,18561478.0
86,1094.501965835141,1981.5728759765625,90.0390625,2929.159423828125,18382612.0
87,1096.0871784116332,2226.466796875,87.3046875,2626.213134765625,16730933.0
88,1094.5413019693653,2051.18212890625,89.2578125,3006.331787109375,17786756.0
89,1094.3080456570156,2190.125244140625,87.6953125,2875.865234375,17683622.0
90,1095.325080299786,1877.962158203125,91.2109375,3038.3125,18864732.0
91,1099.2117980561554,1951.0450439453125,90.4296875,2954.276123046875,19653030.0
92,1099.9165296052631,2073.36328125,89.0625,2791.74462890625,18189516.0
93,1097.3210851648353,2088.439697265625,88.8671875,2598.619873046875,17340212.0
94,1096.6767429193899,2018.30908203125,89.6484375,2657.5791015625,17338460.0
95,1097.7212063318777,2036.63330078125,89.453125,2698.397705078125,17822944.0
96,1094.5746076839828,1964.2449951171875,90.234375,2640.301513671875,17710480.0
97,1092.8795780254777,1806.1448974609375,91.9921875,2822.70751953125,19016566.0
98,1095.3174582463466,1669.2523193359375,93.5546875,3028.831787109375,19898998.0
99,1096.5904211956522,2000.8427734375,89.84375,2707.124755859375,18364844.0
100,1094.0609642094016,1859.4150390625,91.40625,2838.255615234375,17930458.0
101,1094.8366913377192,2068.83837890625,89.0625,2833.495849609375,18322654.0
102,1093.9838752665246,1841.94970703125,91.6015625,2705.01611328125,18581498.0
103,1095.4410451680671,1721.5428466796875,92.96875,3238.139404296875,19636910.0
104,1093.3367153679653,1963.1279296875,90.234375,3046.220458984375,18767830.0
105,1095.9158809267242,1930.6737060546875,90.625,2869.509033203125,18566344.0
106,1092.1507196162047,1840.2708740234375,91.6015625,3044.5859375,19144874.0
107,1092.7916666666667,1649.4925537109375,93.75,3031.321533203125,19490626.0
108,1093.0826226012794,1841.1240234375,91.6015625,2748.1875,17427788.0
109,1093.1186717118999,1667.1949462890625,93.5546875,2797.312255859375,17996824.0
110,1093.0096821581196,1858.4541015625,91.40625,2743.986328125,17349024.0
111,1096.8072361407249,1844.536376953125,91.6015625,2817.413818359375,19758246.0
112,1094.6383835758836,1633.8306884765625,93.9453125,2867.108642578125,19138148.0
113,1091.2051949786326,1856.8048095703125,91.40625,2532.60693359375,17389600.0
114,1096.6043841336118,1670.455810546875,93.5546875,2963.591552734375,19628076.0
115,1092.4401096033403,1666.559814453125,93.5546875,2807.360107421875,18700280.0
116,1091.8391736401675,1683.396240234375,93.359375,2855.855224609375,18844094.0
117,1094.8211956521739,1999.254150390625,89.84375,2475.264892578125,17710918.0
118,1096.9609375,1653.400634765625,93.75,2674.91064453125,17994948.0
119,1094.0062235169491,1789.7874755859375,92.1875,2722.7421875,18704970.0
120,1093.301994680851,1823.92919921875,91.796875,2578.217041015625,17742740.0
121,1091.448340471092,1874.426513671875,91.2109375,2814.03955078125,18778686.0
122,1093.3404811715482,1684.79833984375,93.359375,2478.145751953125,18214692.0
123,1093.7481382978724,1824.33935546875,91.796875,2775.156982421875,19499866.0
124,1092.824452457265,1858.2850341796875,91.40625,2380.55078125,17016442.0
125,1090.83125,1821.661376953125,91.796875,2600.84716796875,18396330.0
126,1093.4862659235669,1806.7027587890625,91.9921875,2280.644287109375,17260896.0
127,1093.8276991614255,1702.648193359375,93.1640625,2489.908935546875,17715172.0
128,1092.6711783439491,1805.95361328125,91.9921875,2374.077880859375,18010570.0
129,1093.0852697649573,1858.5230712890625,91.40625,2461.5205078125,17406412.0
130,1095.516555851064,1825.962646484375,91.796875,2510.857421875,18961782.0
131,1095.1060126582279,1756.01611328125,92.578125,2440.639404296875,18082508.0
132,1093.7438021920668,1667.779541015625,93.5546875,2583.193115234375,19011514.0
133,1092.3541666666667,1544.6954345703125,94.921875,2455.47021484375,17918890.0
134,1092.765560165975,1614.67333984375,94.140625,2440.30029296875,19042832.0
135,1095.1176819620252,1756.027587890625,92.578125,2436.125,18782170.0
136,1094.599686847599,1668.58056640625,93.5546875,2351.96484375,17470246.0
137,1093.6457243723848,1685.0830078125,93.359375,2434.057373046875,18620086.0
138,1094.9344736842106,1738.4647216796875,92.7734375,2382.732177734375,18949066.0
139,1093.4555746822034,1789.279296875,92.1875,2481.559814453125,18133514.0
140,1092.4167976939204,1701.3341064453125,93.1640625,2445.603515625,17423530.0
141,1094.1503623188405,1598.583740234375,94.3359375,2395.193115234375,19810428.0
142,1090.9593098958333,1647.774658203125,93.75,2322.552001953125,17413004.0
143,1094.5243055555557,1859.838623046875,91.40625,2548.41796875,18397420.0
144,1090.349960359408,1769.014892578125,92.3828125,2547.759521484375,18643008.0
145,1093.00012993763,1632.290771484375,93.9453125,2445.878662109375,18476904.0
146,1093.1343555093556,1632.4171142578125,93.9453125,2401.877197265625,18653222.0
147,1093.9934142561983,1581.040283203125,94.53125,2575.867919921875,19743380.0
148,1092.7972623966941,1579.91015625,94.53125,2503.69677734375,19301898.0
149,1093.8099437627811,1493.892578125,95.5078125,2710.75439453125,19911454.0
150,1089.813526694045,1524.881591796875,95.1171875,2445.864990234375,19897874.0
151,1093.6813802083334,1650.326416015625,93.75,2730.47900390625,21193398.0
152,1091.1992269392033,1700.19921875,93.1640625,2262.210205078125,17868728.0
153,1092.6116718426501,1597.132080078125,94.3359375,2393.337646484375,17588288.0
154,1092.8080729166666,1649.507568359375,93.75,2378.001708984375,18476702.0
155,1092.3326942740287,1492.4820556640625,95.5078125,2659.599609375,20467048.0
156,1092.950664893617,1823.607177734375,91.796875,2355.84716796875,17550340.0
157,1093.616640946502,1545.893798828125,94.921875,2451.306640625,19050082.0
158,1092.0560930962342,1683.5997314453125,93.359375,2337.84326171875,17465958.0
159,1095.1381406903765,1686.4765625,93.359375,2433.35595703125,19538324.0
160,1093.6396983640082,1493.7298583984375,95.5078125,2375.121826171875,18933806.0
161,1091.2617269392033,1700.258056640625,93.1640625,2078.218017578125,17795728.0
162,1090.2086340206185,1560.060791015625,94.7265625,2546.085205078125,20041230.0
163,1092.68454218107,1545.0089111328125,94.921875,2315.653076171875,17272612.0
164,1093.6711676954733,1545.9459228515625,94.921875,2464.30224609375,19715130.0
165,1095.2908402922756,1669.22705078125,93.5546875,2359.251953125,20156204.0
166,1089.795781893004,1542.2669677734375,94.921875,2298.082763671875,19295654.0
167,1095.9688136456211,1461.173095703125,95.8984375,2257.068115234375,18861750.0
168,1090.1572873443984,1612.21923828125,94.140625,2098.007080078125,18104302.0
169,1094.8161534446765,1668.783203125,93.5546875,1967.9033203125,17899464.0
170,1091.1510307933195,1665.35400390625,93.5546875,2308.370849609375,19127488.0
171,1092.653944672131,1510.185546875,95.3125,2158.124267578125,19068600.0
172,1092.6880230125523,1684.189697265625,93.359375,1840.938720703125,18130102.0
173,1092.6269820295984,1771.1182861328125,92.3828125,1951.376953125,17332964.0
174,1094.8999225206612,1581.89794921875,94.53125,2198.811279296875,18295306.0
175,1091.7998169456066,1683.360107421875,93.359375,2153.389404296875,17920458.0
176,1094.5743331589958,1685.9505615234375,93.359375,1840.88671875,18114858.0
177,1092.370222107438,1579.5059814453125,94.53125,1971.625,17972442.0
178,1091.847084205021,1683.404052734375,93.359375,1993.174072265625,17950166.0
179,1092.3544942348008,1701.2760009765625,93.1640625,1912.2327880859375,18255640.0
180,1091.2285564853557,1682.8271484375,93.359375,1896.5848388671875,16971746.0
181,1094.6293329831933,1720.7880859375,92.96875,1941.0926513671875,17534352.0
182,1095.5481770833333,1652.076171875,93.75,1967.477783203125,18216800.0
183,1092.6997675619834,1579.818115234375,94.53125,2051.235595703125,18493594.0
184,1090.4050657894736,1734.262451171875,92.7734375,1874.485595703125,17168874.0
185,1095.8591804979253,1617.586181640625,94.140625,2047.2320556640625,18897078.0
186,1090.1207474226803,1559.9775390625,94.7265625,2153.306396484375,18893214.0
187,1094.8825363825363,1634.058837890625,93.9453125,1894.133056640625,17013172.0
188,1092.0093293319414,1666.156982421875,93.5546875,1853.1470947265625,16796558.0
189,1094.068890593047,1494.1396484375,95.5078125,1996.055908203125,17765250.0
190,1090.756289308176,1699.7872314453125,93.1640625,1981.716796875,17808428.0
191,1092.9337735355648,1684.4188232421875,93.359375,1757.074462890625,17174896.0
192,1094.1171875,1720.312255859375,92.96875,1876.1605224609375,17747516.0
193,1091.9969863731656,1700.942138671875,93.1640625,1974.5498046875,18519142.0
194,1094.2822830578511,1581.3135986328125,94.53125,1804.563720703125,16893086.0
195,1094.5464544513457,1598.956787109375,94.3359375,2124.30908203125,18935334.0
196,1093.3755208333334,1650.039794921875,93.75,2110.019775390625,18653398.0
197,1095.0200520833334,1651.581298828125,93.75,1868.0289306640625,18456954.0
198,1091.949284957627,1787.89111328125,92.1875,2216.11767578125,19387808.0
199,1095.3014322916667,1651.84521484375,93.75,2197.524169921875,19670922.0
200,1096.0076155462184,1722.06982421875,92.96875,2109.951171875,18810982.0
201,1094.0429936305732,1807.215576171875,91.9921875,2040.448486328125,19018334.0
202,1093.0997520876826,1667.177001953125,93.5546875,2347.8935546875,19648960.0
203,1094.530325052854,1772.8763427734375,92.3828125,2037.708251953125,18059742.0
204,1094.6640300829877,1616.461181640625,94.140625,1888.775634765625,18175262.0
205,1092.8103243670887,1753.8907470703125,92.578125,1797.5660400390625,17835412.0
206,1092.6248673036093,1805.910888671875,91.9921875,2063.674560546875,19492682.0
207,1093.0311197916667,1649.71630859375,93.75,1820.6766357421875,18039440.0
208,1096.220715408805,1704.877685546875,93.1640625,2049.258544921875,18592788.0
209,1093.9786872384936,1685.393310546875,93.359375,2153.85595703125,19153086.0
210,1091.738718879668,1613.706787109375,94.140625,2257.560791015625,19273434.0
211,1092.8451822916666,1649.5428466796875,93.75,2013.3739013671875,18661056.0
212,1091.4674639917696,1543.853515625,94.921875,2141.516845703125,19987396.0
213,1091.6860911885246,1509.2630615234375,95.3125,2100.673828125,18888228.0
214,1090.6340767634854,1612.667236328125,94.140625,2028.2135009765625,19280442.0
215,1090.1867283950617,1542.638427734375,94.921875,1851.6859130859375,18374314.0
216,1091.7815093360996,1613.7471923828125,94.140625,2046.0277099609375,18802870.0
217,1092.0148060796646,1700.9591064453125,93.1640625,2165.266357421875,18944408.0
218,1092.74743852459,1510.2752685546875,95.3125,1946.010986328125,17995454.0
219,1093.7753067484662,1493.860107421875,95.5078125,2200.97314453125,20088870.0
220,1091.3794371196755,1421.97314453125,96.2890625,2046.5673828125,19750388.0
221,1093.5190162271806,1424.031982421875,96.2890625,2274.580810546875,19106602.0
222,1091.5409911087866,1683.118408203125,93.359375,2219.421875,18790700.0
223,1091.8520144628098,1579.015869140625,94.53125,1944.6722412109375,18521158.0
224,1090.5343356092437,1716.98095703125,92.96875,1883.464111328125,18594666.0
225,1093.695601851852,1545.9686279296875,94.921875,1953.737548828125,18660010.0
226,1092.212730532787,1509.764892578125,95.3125,1769.7025146484375,20109386.0
227,1092.0054460580914,1613.958251953125,94.140625,1768.015869140625,18442328.0
228,1095.0638973577236,1442.91259765625,96.09375,1898.8992919921875,19823576.0
229,1092.359178870293,1683.8824462890625,93.359375,1748.2249755859375,18610252.0
230,1091.0808899176955,1543.48681640625,94.921875,1943.9986572265625,18646598.0
231,1090.1228515625,1646.989990234375,93.75,1897.58984375,18610302.0
232,1094.079953798768,1528.939208984375,95.1171875,1866.8824462890625,20430542.0
233,1094.686328125,1651.2679443359375,93.75,1822.3895263671875,19503868.0
234,1093.5765332640333,1632.8323974609375,93.9453125,1496.093994140625,17919394.0
235,1094.4688141683778,1529.308837890625,95.1171875,1864.7186279296875,19332426.0
236,1092.3360861522199,1770.849365234375,92.3828125,1703.3599853515625,17886204.0
237,1090.4544404517453,1525.49072265625,95.1171875,1883.3529052734375,20585726.0
238,1092.7527117768595,1579.867431640625,94.53125,1771.998291015625,19349516.0
239,1093.2604166666667,1754.306640625,92.578125,1691.4119873046875,18364464.0
240,1091.1500262054508,1700.153076171875,93.1640625,1661.1744384765625,18102390.0
241,1091.0125260960333,1665.224609375,93.5546875,1683.4676513671875,18221070.0
242,1093.2053385416666,1649.880126953125,93.75,1664.1982421875,17826102.0
243,1091.9507992662475,1700.899169921875,93.1640625,1623.9124755859375,18862554.0
244,1089.2037321063394,1489.4931640625,95.5078125,1688.69140625,19025566.0
245,1093.8462943632567,1667.875732421875,93.5546875,1580.882080078125,18067236.0
246,1091.5049894957983,1717.883544921875,92.96875,1561.907470703125,18053534.0
247,1092.297619047619,1596.83544921875,94.3359375,1465.7181396484375,17025050.0
248,1091.8248424369747,1718.1806640625,92.96875,1789.6937255859375,18181846.0
249,1094.6319159836066,1512.0712890625,95.3125,1795.2265625,19131604.0
250,1090.7165041067763,1525.74072265625,95.1171875,1739.1640625,18822540.0
251,1094.8954896907217,1564.50048828125,94.7265625,1760.4075927734375,19662186.0
